title,variety,subVariety,price,unit,description,categoryId,categoryName
Banana – Yelakki,Fruits,,199,Kg,,,Groceries
Banana – Nendran,Fruits,,200,Kg,,,Groceries
Banana – Robusta,Fruits,,120,Kg,,,Groceries
Banana – Poovan,Fruits,,125,Kg,,,Groceries
Apple – Shimla,Fruits,,299,Kg,,,Groceries
Apple – Washington,Fruits,,271,Kg,,,Groceries
Apple – Fuji,Fruits,,450,Kg,,,Groceries
Apple – Royal Gala,Fruits,,318,Kg,,,Groceries
Mango – Alphonso,Fruits,,,Kg,,,Groceries
Mango – Badami,Fruits,,,Kg,,,Groceries
Mango – Totapuri,Fruits,,,Kg,,,Groceries
Mango – Banganapalli,Fruits,,,Kg,,,Groceries
Orange – Nagpur,Fruits,,100,Kg,,,Groceries
Orange – Imported,Fruits,,270,Kg,,,Groceries
Mosambi,Fruits,,45,Kg,,,Groceries
Sweet Lime – Local,Fruits,,100,Kg,,,Groceries
Grapes – Green,Fruits,,299,Kg,,,Groceries
Grapes – Black,Fruits,,199,Kg,,,Groceries
Pomegranate,Fruits,,239,Kg,,,Groceries
Papaya,Fruits,,157,piece,,,Groceries
Pineapple,Fruits,,60,piece,,,Groceries
Watermelon,Fruits,,123,Kg,,,Groceries
Muskmelon,Fruits,,45,Kg,,,Groceries
Guava – White,Fruits,,80,Kg,,,Groceries
Guava – Pink,Fruits,,60,Kg,,,Groceries
Chikoo,Fruits,,105,Kg,,,Groceries
Custard Apple,Fruits,,95,Kg,,,Groceries
Kiwi,Fruits,,110,Kg,,,Groceries
Strawberry,Fruits,,250,250 gms,,,Groceries
Blueberry,Fruits,,200,125 gms,,,Groceries
Pear,Fruits,,170,500 gms,,,Groceries
Plum,Fruits,,,Kg,,,Groceries
Peach,Fruits,,,Kg,,,Groceries
Apricot,Fruits,,,Kg,,,Groceries
Fig,Fruits,,,Kg,,,Groceries
Dragon Fruit,Fruits,,113,piece,,,Groceries
Tomato – Local,Vegetables,,20,Kg,,,Groceries
Tomato – Hybrid,Vegetables,,45,Kg,,,Groceries
Onion – Big,Vegetables,,34,Kg,,,Groceries
Onion – Small,Vegetables,,90,Kg,,,Groceries
Potato – Jyothi,Vegetables,,23,Kg,,,Groceries
Potato – Local,Vegetables,,20,Kg,,,Groceries
Carrot – Ooty,Vegetables,,22,Kg,,,Groceries
Carrot – Local,Vegetables,,53,Kg,,,Groceries
Beans,Vegetables,,75,Kg,,,Groceries
Cluster Beans,Vegetables,,132,Kg,,,Groceries
Brinjal – Purple,Vegetables,,100,Kg,,,Groceries
Brinjal – Green,Vegetables,,37,Kg,,,Groceries
Ladies Finger,Vegetables,,21,Kg,,,Groceries
Cabbage,Vegetables,,32,piece,,,Groceries
Cauliflower,Vegetables,,30,piece,,,Groceries
Capsicum – Green,Vegetables,,94,Kg,,,Groceries
Capsicum – Red,Vegetables,,248,Kg,,,Groceries
Capsicum – Yellow,Vegetables,,276,Kg,,,Groceries
Beetroot,Vegetables,,47,Kg,,,Groceries
Radish,Vegetables,,41,Kg,,,Groceries
Ridge Gourd,Vegetables,,79,Kg,,,Groceries
Bottle Gourd,Vegetables,,32,Kg,,,Groceries
Snake Gourd,Vegetables,,46,Kg,,,Groceries
Ash Gourd,Vegetables,,177,500 gms,,,Groceries
Pumpkin,Vegetables,,74,500 gms,,,Groceries
Drumstick,Vegetables,,294,Kg,,,Groceries
Sweet Corn,Vegetables,,46,2 pcs,,,Groceries
Green Peas,Vegetables,,42,Kg,,,Groceries
Broad Beans,Vegetables,,70,Kg,,,Groceries
French Beans,Vegetables,,98,Kg,,,Groceries
Tinda,Vegetables,,200,Kg,,,Groceries
Chow Chow,Vegetables,,,Kg,,,Groceries
Raw Banana,Vegetables,,59,Kg,,,Groceries
Raw Papaya,Vegetables,,48,piece,,,Groceries
Spinach,Leafy Vegetables,,25,bunch,,,Groceries
Palak,Leafy Vegetables,,25,Bunch,,,Groceries
Coriander Leaves,Leafy Vegetables,,20,Bunch,,,Groceries
Curry Leaves,Leafy Vegetables,,20,Bunch,,,Groceries
Mint Leaves,Leafy Vegetables,,20,Bunch,,,Groceries
Fenugreek Leaves,Leafy Vegetables,,25,Bunch,,,Groceries
Dill Leaves,Leafy Vegetables,,20,Bunch,,,Groceries
Amaranthus – Green,Leafy Vegetables,,25,Bunch,,,Groceries
Amaranthus – Red,Leafy Vegetables,,25,Bunch,,,Groceries
Basale Soppu,Leafy Vegetables,,25,Bunch,,,Groceries
Shepu Soppu,Leafy Vegetables,,25,Bunch,,,Groceries
Gongura,Leafy Vegetables,,25,Bunch,,,Groceries
Colocasia Leaves,Leafy Vegetables,,25,Bunch,,,Groceries
White Bread,Bakery,,45,Packet,,,Groceries
Brown Bread,Bakery,,55,Packet,,,Groceries
Milk Bread,Bakery,,55,Packet,,,Groceries
Multigrain Bread,Bakery,,70,Packet,,,Groceries
Bun,Bakery,,35,Packet,,,Groceries
Pav,Bakery,,25,Packet,,,Groceries
Burger Bun,Bakery,,38,Packet,,,Groceries
Hot Dog Bun,Bakery,,25,Packet,,,Groceries
Rusk,Bakery,,165,kg,,,Groceries
Toast Bread,Bakery,,40,Packet,,,Groceries
Khari Biscuit,Bakery,,,Packet,,,Groceries
Cookies,Bakery,,100,Packet,,,Groceries
Plum Cake,Bakery,,150,Packet,,,Groceries
Fruit Cake,Bakery,,200,Packet,,,Groceries
Cream Roll,Bakery,,270,Packet,,,Groceries
Croissant,Bakery,,28,Packet,,,Groceries
Donut,Bakery,,210,Packet,,,Groceries
Muffin,Bakery,,110,Packet,,,Groceries
Cup Cake,Bakery,,54,Packet,,,Groceries
Toned Milk,Milk Products,,75,Litre,,,Groceries
Double Toned Milk,Milk Products,,55,Litre,,,Groceries
